3052.4 -45.85197173 0 
3052.8 -45.84545149 0 
3053.2 -45.95132547 0 
3053.6 -46.04492421 0 
3054 -46.11267075 0 
3054.4 -46.12748557 0 
3054.8 -46.13554046 0 
3055.2 -46.06232756 0 
3055.6 -46.03658621 0 
3056 -46.03200784 0 
3056.4 -46.04958199 0 
3056.8 -46.14642618 0 
3057.2 -46.23672361 0 
3057.6 -46.22535105 0 
3058 -46.17394824 0 
3058.4 -46.24201681 0 
3058.8 -46.26091773 0 
3059.2 -46.28298424 0 
3059.6 -46.27766978 0 
3060 -46.29438009 0 
3060.4 -46.33118884 0 
3060.8 -46.3529613 0 
3061.2 -46.44127537 0 
3061.6 -46.44580153 0 
3062 -46.40398757 0 
3062.4 -46.41713667 0 
3062.8 -46.44007868 0 
3063.2 -46.38067961 0 
3063.6 -46.43503538 0 
3064 -46.55716968 0 
3064.4 -46.61814238 0 
3064.8 -46.64312638 0 
3065.2 -46.67530876 0 
3065.6 -46.70715497 0 
3066 -46.73975955 0 
3066.4 -46.75676978 0 
3066.8 -46.80433007 0 
3067.2 -46.83903541 0 
3067.6 -46.8779215 0 
3068 -46.92468738 0 
3068.4 -46.91505344 0 
3068.8 -46.93537241 0 
3069.2 -46.9599773 0 
3069.6 -46.96333773 0 
3070 -46.9492214 0 
3070.4 -46.98566906 0 
3070.8 -46.98225353 0 
3071.2 -46.93786505 0 
3071.6 -46.91259104 0 
3072 -46.84416196 0 
3072.4 -46.79126129 0 
3072.8 -46.83896306 0 
3073.2 -46.83318941 0 
3073.6 -46.76084087 0 
3074 -46.74940615 0 
3074.4 -46.68886227 0 
3074.8 -46.71892519 0 
3075.2 -46.68709146 0 
3075.6 -46.64979388 0 
3076 -46.60712885 0 
3076.4 -46.55809792 0 
3076.8 -46.53778818 0 
3077.2 -46.57475745 0 
3077.6 -46.59905688 0 
3078 -46.6052865 0 
3078.4 -46.61074153 0 
3078.8 -46.63568165 0 
3079.2 -46.66576004 0 
3079.6 -46.702695 0 
3080 -46.73613648 0 
3080.4 -46.77332371 0 
3080.8 -46.80056021 0 
3081.2 -46.75794759 0 
3081.6 -46.70556517 0 
3082 -46.73395578 0 
3082.4 -46.73814379 0 
3082.8 -46.72664707 0 
3083.2 -46.790933 0 
3083.6 -46.81389452 0 
3084 -46.82879362 0 
3084.4 -46.89047631 0 
3084.8 -46.88215228 0 
3085.2 -46.97362603 0 
3085.6 -46.97498715 0 
3086 -46.98654232 0 
3086.4 -47.04121264 0 
3086.8 -46.9652066 0 
3087.2 -46.91664678 0 
3087.6 -46.92101821 0 
3088 -46.85265771 0 
3088.4 -46.7449473 0 
3088.8 -46.69816623 0 
3089.2 -46.6681253 0 
3089.6 -46.63853641 0 
3090 -46.63037309 0 
3090.4 -46.62010363 0 
3090.8 -46.66364145 0 
3091.2 -46.69207891 0 
3091.6 -46.5937668 0 
3092 -46.55829576 0 
3092.4 -46.47898912 0 
3092.8 -46.39324719 0 
3093.2 -46.37824024 0 
3093.6 -46.2705956 0 
3094 -46.24399458 0 
3094.4 -46.27005643 0 
3094.8 -46.23857228 0 
3095.2 -46.14449614 0 
3095.6 -46.13979744 0 
3096 -46.19379973 0 
3096.4 -46.22379409 0 
3096.8 -46.20278433 0 
3097.2 -46.14574787 0 
3097.6 -46.10868971 0 
3098 -46.14360801 0 
3098.4 -46.05355023 0 
3098.8 -45.95436847 0 
3099.2 -45.94543058 0 
3099.6 -45.88868971 0 
3100 -45.90360902 0 
3100.4 -45.89261658 0 
3100.8 -45.87237374 0 
3101.2 -45.82567174 0 
3101.6 -45.81641696 0 
3102 -45.81640698 0 
3102.4 -45.75555283 0 
3102.8 -45.51367454 0 
3103.2 -45.17519013 0 
3103.6 -44.76442628 0 
3104 -44.24984896 0 
3104.4 -43.84906032 0 
3104.8 -43.48245436 0 
3105.2 -43.1691063 0 
3105.6 -42.98477232 0 
3106 -42.87827275 0 
3106.4 -42.82483769 0 
3106.8 -42.85103292 0 
3107.2 -42.9141756 0 
3107.6 -42.98920248 0 
3108 -43.06913829 0 
3108.4 -43.13301943 0 
3108.8 -43.2979776 0 
3109.2 -43.47268291 0 
3109.6 -43.47026754 0 
3110 -43.41824601 0 
3110.4 -43.48451363 0 
3110.8 -43.46991925 0 
3111.2 -43.62155664 0 
3111.6 -43.72166613 0 
3112 -43.74712302 0 
3112.4 -43.82592099 0 
3112.8 -43.9024307 0 
3113.2 -43.94828376 0 
3113.6 -44.03018277 0 
3114 -44.06409979 0 
3114.4 -44.08522238 0 
3114.8 -44.17001586 0 
3115.2 -44.18663369 0 
3115.6 -44.27433458 0 
3116 -44.36188076 0 
3116.4 -44.44648017 0 
3116.8 -44.60396755 0 
3117.2 -44.76134683 0 
3117.6 -44.86520745 0 
3118 -45.00168235 0 
3118.4 -45.11493579 0 
3118.8 -45.18601601 0 
3119.2 -45.25596038 0 
3119.6 -45.30831795 0 
3120 -45.30628137 0 
3120.4 -45.38737608 0 
3120.8 -45.5232185 0 
3121.2 -45.70626814 0 
3121.6 -45.79093685 0 
3122 -45.88068833 0 
3122.4 -45.97285623 0 
3122.8 -46.02346507 0 
3123.2 -46.02157601 0 
3123.6 -46.01125348 0 
3124 -46.06897132 0 
3124.4 -46.10854577 0 
3124.8 -46.14722458 0 
3125.2 -46.16938728 0 
3125.6 -46.10173347 0 
3126 -46.05964168 0 
3126.4 -46.06589447 0 
3126.8 -46.03124655 0 
3127.2 -46.10730207 0 
3127.6 -46.13176703 0 
3128 -46.10206049 0 
3128.4 -46.13808152 0 
3128.8 -46.129039 0 
3129.2 -46.07656812 0 
3129.6 -46.08963001 0 
3130 -46.10916298 0 
3130.4 -46.08928373 0 
3130.8 -46.12991244 0 
3131.2 -46.12386003 0 
3131.6 -46.10554646 0 
3132 -46.06419614 0 
3132.4 -46.0299661 0 
3132.8 -46.05936108 0 
3133.2 -46.12109468 0 
3133.6 -46.14789097 0 
3134 -46.16511725 0 
3134.4 -46.22372504 0 
3134.8 -46.25389189 0 
3135.2 -46.35694805 0 
3135.6 -46.46418246 0 
3136 -46.4979556 0 
3136.4 -46.53886765 0 
3136.8 -46.55533675 0 
3137.2 -46.61684912 0 
3137.6 -46.70452277 0 
3138 -46.71176269 0 
3138.4 -46.71150943 0 
3138.8 -46.76145005 0 
3139.2 -46.76659296 0 
3139.6 -46.76103599 0 
3140 -46.7671863 0 
3140.4 -46.75923469 0 
3140.8 -46.77901877 0 
3141.2 -46.78396308 0 
3141.6 -46.71151916 0 
3142 -46.66612462 0 
3142.4 -46.63422831 0 
3142.8 -46.62476856 0 
3143.2 -46.63579977 0 
3143.6 -46.58287748 0 
3144 -46.51132153 0 
3144.4 -46.55302927 0 
3144.8 -46.53079084 0 
3145.2 -46.53766439 0 
3145.6 -46.56064665 0 
3146 -46.4658132 0 
3146.4 -46.38715781 0 
3146.8 -46.43176937 0 
3147.2 -46.33954423 0 
3147.6 -46.33953516 0 
3148 -46.35550365 0 
3148.4 -46.23368413 0 
3148.8 -46.1717023 0 
3149.2 -46.1770148 0 
3149.6 -46.15710129 0 
3150 -46.18727914 0 
3150.4 -46.18171964 0 
3150.8 -46.1532581 0 
3151.2 -46.18971941 0 
3151.6 -46.20633312 0 
3152 -46.24201137 0 
3152.4 -46.29381636 0 
3152.8 -46.26061459 0 
3153.2 -46.23546816 0 
3153.6 -46.28210103 0 
3154 -46.22058876 0 
3154.4 -46.27364361 0 
3154.8 -46.27766242 0 
3155.2 -46.22365317 0 
3155.6 -46.18560554 0 
3156 -46.15518948 0 
3156.4 -46.18401998 0 
3156.8 -46.17309832 0 
3157.2 -46.17417055 0 
3157.6 -46.15996226 0 
3158 -46.10892726 0 
3158.4 -46.03523106 0 
3158.8 -45.99736936 0 
3159.2 -46.01446378 0 
3159.6 -45.88504798 0 
3160 -45.845516 0 
3160.4 -45.83547013 0 
3160.8 -45.75341226 0 
3161.2 -45.72880869 0 
3161.6 -45.77826691 0 
3162 -45.78221231 0 
3162.4 -45.74497389 0 
3162.8 -45.69465748 0 
3163.2 -45.6062209 0 
3163.6 -45.57795938 0 
3164 -45.54956696 0 
3164.4 -45.46573082 0 
3164.8 -45.40816177 0 
3165.2 -45.33928941 0 
3165.6 -45.23822806 0 
3166 -45.14987168 0 
3166.4 -44.84335487 0 
3166.8 -44.47742763 0 
3167.2 -44.06365128 0 
3167.6 -43.59996878 0 
3168 -43.3014758 0 
3168.4 -43.13621987 0 
3168.8 -43.04520609 0 
3169.2 -42.96766251 0 
3169.6 -42.90379334 0 
3170 -42.90403637 0 
3170.4 -42.98632877 0 
3170.8 -43.10293749 0 
3171.2 -43.13747987 0 
3171.6 -43.25664328 0 
3172 -43.33716818 0 
3172.4 -43.45950258 0 
3172.8 -43.54665259 0 
3173.2 -43.65732099 0 
3173.6 -43.70397535 0 
3174 -43.776574 0 
3174.4 -43.82606406 0 
3174.8 -43.83957732 0 
3175.2 -43.87157799 0 
3175.6 -43.89977948 0 
3176 -44.03150388 0 
3176.4 -44.13303955 0 
3176.8 -44.15926334 0 
3177.2 -44.2461748 0 
3177.6 -44.28176021 0 
3178 -44.34339957 0 
3178.4 -44.4598309 0 
3178.8 -44.43940591 0 
3179.2 -44.47428965 0 
3179.6 -44.52455289 0 
3180 -44.60539621 0 
3180.4 -44.75462193 0 
3180.8 -44.78813368 0 
3181.2 -44.83890169 0 
3181.6 -44.86316426 0 
3182 -44.916245 0 
3182.4 -44.98551938 0 
3182.8 -45.14687256 0 
3183.2 -45.36346565 0 
3183.6 -45.49691637 0 
3184 -45.63348151 0 
3184.4 -45.78127079 0 
3184.8 -45.83968508 0 
3185.2 -45.89371831 0 
3185.6 -45.95368924 0 
3186 -46.00602737 0 
3186.4 -46.05931992 0 
3186.8 -46.10512898 0 
3187.2 -46.22332736 0 
3187.6 -46.34788533 0 
3188 -46.37182779 0 
3188.4 -46.38940961 0 
3188.8 -46.45814144 0 
3189.2 -46.42060025 0 
3189.6 -46.4575355 0 
3190 -46.52858869 0 
3190.4 -46.59441128 0 
3190.8 -46.75998305 0 
3191.2 -46.79074773 0 
3191.6 -46.7367931 0 
3192 -46.73976522 0 
3192.4 -46.68239864 0 
3192.8 -46.62622935 0 
3193.2 -46.59575863 0 
3193.6 -46.52544133 0 
3194 -46.55175583 0 
3194.4 -46.68410488 0 
3194.8 -46.67671557 0 
3195.2 -46.69019956 0 
3195.6 -46.73589372 0 
3196 -46.73306102 0 
3196.4 -46.75711335 0 
3196.8 -46.78657915 0 
3197.2 -46.79792435 0 
3197.6 -46.84825729 0 
3198 -46.82804344 0 
3198.4 -46.80913048 0 
3198.8 -46.88054274 0 
3199.2 -46.9137365 0 
3199.6 -46.98366914 0 
3200 -47.0023037 0 
3200.4 -47.02385536 0 
3200.8 -47.10059132 0 
3201.2 -47.19759595 0 
3201.6 -47.20701573 0 
3202 -47.28166959 0 
3202.4 -47.34402248 0 
3202.8 -47.30830299 0 
3203.2 -47.3227164 0 
3203.6 -47.35508614 0 
3204 -47.31340259 0 
3204.4 -47.35969296 0 
3204.8 -47.41543629 0 
3205.2 -47.43264971 0 
3205.6 -47.48778619 0 
3206 -47.53462518 0 
3206.4 -47.56907134 0 
3206.8 -47.70373281 0 
3207.2 -47.72747341 0 
3207.6 -47.71765366 0 
3208 -47.76835095 0 
3208.4 -47.69039855 0 
3208.8 -47.6481523 0 
3209.2 -47.67211623 0 
3209.6 -47.56909084 0 
3210 -47.53125961 0 
3210.4 -47.51163116 0 
3210.8 -47.45938939 0 
3211.2 -47.3630329 0 
3211.6 -47.39154585 0 
3212 -47.42302754 0 
3212.4 -47.44854162 0 
3212.8 -47.52556357 0 
3213.2 -47.57419986 0 
3213.6 -47.70809605 0 
3214 -47.75401262 0 
3214.4 -47.77719593 0 
3214.8 -47.81128321 0 
3215.2 -47.72156274 0 
3215.6 -47.67996261 0 
3216 -47.73354038 0 
3216.4 -47.82127082 0 
3216.8 -47.89576628 0 
3217.2 -47.94794929 0 
3217.6 -47.93708221 0 
3218 -47.9397041 0 
3218.4 -47.96499602 0 
3218.8 -47.95632116 0 
3219.2 -47.95695619 0 
3219.6 -47.98525848 0 
3220 -48.01420471 0 
3220.4 -48.04923367 0 
3220.8 -48.03616584 0 
3221.2 -48.0392462 0 
3221.6 -48.04675385 0 
3222 -47.9607777 0 
3222.4 -47.93726752 0 
3222.8 -47.97383584 0 
3223.2 -48.00101028 0 
3223.6 -47.98274424 0 
3224 -47.9918486 0 
3224.4 -47.98212542 0 
3224.8 -47.95724843 0 
3225.2 -47.93451978 0 
3225.6 -47.85012933 0 
3226 -47.93133619 0 
3226.4 -48.00812671 0 
3226.8 -48.01135063 0 
3227.2 -48.02312829 0 
3227.6 -48.02931175 0 
3228 -48.0134925 0 
3228.4 -47.95272046 0 
3228.8 -47.92450555 0 
3229.2 -47.93591771 0 
3229.6 -47.96161513 0 
3230 -47.95438622 0 
3230.4 -47.9656479 0 
3230.8 -47.95284691 0 
3231.2 -47.91502272 0 
3231.6 -47.95286634 0 
3232 -47.91063564 0 
3232.4 -47.88990259 0 
3232.8 -47.80424239 0 
3233.2 -47.85893174 0 
3233.6 -47.89602555 0 
3234 -47.95703587 0 
3234.4 -48.00388228 0 
3234.8 -48.04263305 0 
3235.2 -48.08048827 0 
3235.6 -48.06844374 0 
3236 -48.06152416 0 
3236.4 -48.07191938 0 
3236.8 -48.02415533 0 
3237.2 -47.96811049 0 
3237.6 -48.00573961 0 
3238 -48.00689495 0 
3238.4 -48.00734875 0 
3238.8 -48.03881009 0 
3239.2 -48.06432044 0 
3239.6 -48.1358442 0 
3240 -48.18986552 0 
3240.4 -48.18712808 0 
3240.8 -48.18445836 0 
3241.2 -48.16173862 0 
3241.6 -48.12701711 0 
3242 -48.12471195 0 
3242.4 -48.02233343 0 
3242.8 -47.92977414 0 
3243.2 -47.92579959 0 
3243.6 -47.82534795 0 
3244 -47.77345617 0 
3244.4 -47.82587265 0 
3244.8 -47.7193131 0 
3245.2 -47.66709594 0 
3245.6 -47.66097611 0 
3246 -47.58998803 0 
3246.4 -47.62162213 0 
3246.8 -47.7518717 0 
3247.2 -47.78681144 0 
3247.6 -47.82129123 0 
3248 -47.75369037 0 
3248.4 -47.66482997 0 
3248.8 -47.65660696 0 
3249.2 -47.62598232 0 
3249.6 -47.6680019 0 
3250 -47.73871759 0 
3250.4 -47.83715055 0 
3250.8 -47.82611694 0 
3251.2 -47.81625093 0 
3251.6 -47.73202829 0 
3252 -47.77632841 0 
3252.4 -47.81136803 0 
3252.8 -47.71862354 0 
3253.2 -47.70628655 0 
3253.6 -47.80426773 0 
3254 -47.80539285 0 
3254.4 -47.86136074 0 
3254.8 -47.90927206 0 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
